Establishment,Location,Voucher code,description,Condition
Fairview Estate,Kiambu,3EUGE,"Get one Free Tour
when a
Tour
is bought (adults only).",
Leopard Beach ,Diani,LL4QX,"Get one Free Night
when Five Nights
are bought.",
Leopard Beach Chui,Diani,VZKUY,"Get one Free Dinner at Chui Grill
when Four Nights
are bought.",
Leopard Beach Spa,Diani,SE9NA,"Get one Free One Hour Spa
Treatement
when Four Nights are bought.",
Maya Spa,Diani,RXQ67,"Get one Free Pedicure
when a Maya Signature Treatment
is bought.",
Medina Palms,Watamu,43FFA,"Get one Free Night
when Three Nights
are bought.",
Mister Wok,Nanyuki,FV12T,"Get one Free Main Course
when a Main Course
is bought.",
Moca Loca,Nakuru,91WIL,"Get one Free Main Course
when a Main Course
is bought.",
Ol Moran,Masai Mara,R6CEY,"Get one Free Night
when Three Nights
are bought.",
Pelican Lodge ,Nakuru,5BDZS,"Get one Free Night
when Three Nights
are bought.",
Pelican Lodge Restaurant,Nakuru,D9CHT,"Get one Free Main Course
when Three Main Courses
are bought.",
Sake Restaurant,Diani,LZ87U,"Get one Free Main Course
when Three Main Courses
are bought.",
Sakina Spa,Watamu,4QXD1,"Get one Free Pedicure or Manicure
when a Massage
is bought.",
The Painted Dog,Nanyuki,Z3UKP,"Get one Free Pizza
when a pizza
is bought.",
Turtle Bay,Watamu,NFAW0,"Get one Free Night for one person
when 3 Nights
are bought.",
Amandina ,Watamu,MAUO2,"Get one Free Glass of Wine
when a Main Course
is bought.",
Bliss Spa,Naivasha,TZLY0,"Get one Free Paraffin Wax Pedicure
when a Cathiodamine Facial
is bought.",
Brackenhurst,Limuru,5EH1M,"Get one Free Night for Two
when a Conference for at least 20pax for
two nights is bought.",
Diani Reef,Diani,52PM9,"Get one Free Night
when Three Nights
are bought.",
Fairview Estate,Kiambu,8421I,"Get one Free Tour
when a
Tour
is bought (adults only).",
Leopard Beach ,Diani,4BPER,"Get one Free Night
when Five Nights
are bought.",
Leopard Beach Chui,Diani,8CA11,"Get one Free Dinner at Chui Grill
when Four Nights
are bought.",
Leopard Beach Spa,Diani,PO2CF,"Get one Free One Hour Spa
Treatement
when Four Nights are bought.",
Maya Spa,Diani,XJBTR,"Get one Free Facial Treatment
when an Aroma therapy Treatment
is bought.",
Medina Palms,Watamu,KR8SZ,"Get one Free Night
when Three Nights
are bought.",
Mister Wok,Nanyuki,Q093Y,"Get one Free Main Course
when a Main Course
is bought.",
Moca Loca,Nakuru,QN3ZE,"Get one Free Appetiser
when an Appetiser
is bought.",
Ol Moran,Masai Mara,G2K9H,"Get one Free Night
when Three Nights
are bought.",
Pelican Lodge ,Nakuru,0285B,"Get one Free Night
when Three Nights
are bought.",
Pelican Lodge Restaurant,Nakuru,LY00Z,"Get one Free Main Course
when Three Main Courses
are bought.",
Sake Restaurant,Diani,HPPSO,"Get one Free Main Course
when Three Main Courses
are bought.",
Sakina Spa,Watamu,2Y6LF,"Get one Free Pedicure or Manicure
when a Massage
is bought.",
The Painted Dog,Nanyuki,W9LAL,"Get one Free Cocktail
when a cocktail
is bought.",
Turtle Bay,Watamu,UEV44,"Get one Free Night for one person
when 3 Nights
are bought.",
Born to be Unstoppable,Online,3J2EJ,Get one Free Book & Bookmark when a book is bought.,
Extreme Clean,Online,JK1DV,Get one Free Gold Package when a Silver Package is bought,
Heri Heights Hotel,Aboretum,2OHAF,Get one Free Night when 6 Nights are bought.,
Ibis Styles Hotel,Westlands,E6GJJ,Get one Free Double Room when a Double Room is bought.,
Ideas Unplugged,Gigiri,LTQFE,"Get one Free Anniversary
Photo shoot
when a Platinum Wedding
Photography package is bought.",
Skylax Tours,Online,4DJ59,Get one Free Ticket to visit the Masai Traditional Village when 3 days 2 nights Masai Mara Safari from $ 120 for 2 is bought.,
Slik King Tours,Online,JLURQ,Get one Free Main Course when a Fully day package is bought.,
Born to be Unstoppable,Online,7LYID,Get one Free Book & Bookmark when a book is bought.,
Extreme Clean,Online,PHGUI,Get one Free Platinum Package when a Gold Package is bought,
Heri Heights Hotel,Aboretum,91RSD,Get one Free Night when 6 Nights are bought.,
Ibis Styles Hotel,Westlands,DUZ3U,Get one Free Double Room when a Double Room is bought.,
Ideas Unplugged,Gigiri,PK6NG,Get one Free Anniversary Photo shoot when a Platinum Wedding Photography package is bought.,
Skylax Tours,Online,GMAAT,Get two Free Entry Tickets to the Beautiful Miracle Gardens when 5 Days 4 Nights Dubai Holiday package from $ 600 for 2 is bought.,
Slik King Tours,Online,V1Z2V,Get one Free Main Course when a Fully day package is bought.,
Skylax Tours,Online,NZJA0,Get one FREE AIRPORT TO HOTEL TRANSFER when 4 Days 3 Nights Beach Holiday package for 2 is bought.,
Divine Skincare,"Lavington, Thika Road, Gigiri",GNO3I,"Get a Free Manicure or Pedicure
when an Advance Skin Care Treatment
is bought.",
D'vine,"Lavington, Thika Road, Gigiri",6FI7T,"Get one Free Item when
Two Items are bought.",
Elizabeth Beauty Spot,Karen,9SL7O,"Get one Free Manicure or Pedicure
when a Facial
is bought.",
Healthland Spa,Ngong Road,5V1D0,"Get one Free Steam Bath
when a Swedish Massage
is bought.",
Leo's,Westlands,LA8YU,"Bring a friend &
get one Free Service
when a Service
is bought.",
Rienna,Thika Road,2IX9G,"Get one Free Kids Hair Do
when a Massage & Facial
is bought.",
Solace Resort,Langata ,UMU7D,"Get one Free Swimming and
Herbal Steam & Sauna
when a 1hour Knot Demolishing
Therapeutic Massage is bought.",
Timeless,Lavington,HS19U,"Get one Free Pedicure
when a Massage
is bought.",
Urban Hair Salon,CBD,F0I90,"Get one Free Pedicure or Manicure
when a Mizani Hair Treatment
is bought.",
Divine Skincare,"Lavington, Thika Road, Gigiri",N1G8U,"Get a Free Manicure or Pedicure
when an Advance Skin Care Treatment
is bought.",
D'vine,"Lavington, Thika Road, Gigiri",B6M8W,"Get one Free Item when
Two Items are bought.",
Elizabeth Beauty Spot,Karen,E09GB,"Get one Free Manicure or Pedicure
when a Hair Treatment
is bought.",
Healthland Spa,Ngong Road,TWRIT,"Get one Free Manicure
when a Swedish Massage
is bought.",
Leo's,Westlands,PI8K1,"Bring a friend &
get one Free Service
when a Service
is bought.",
Rienna,Thika Road,3D6FR,"Get one Free Manicure
when a Facial
is bought.",
Solace Resort,Langata ,7JJA1,"Get one Free Pedicure
when a 1hr Healing Massage
is bought.",
Timeless,Lavington,SYTC2,"Get one Free Manicure
when a Facial
is bought.",
Urban Hair Salon,CBD,X5CNU,"Get one Free Pedicure or Manicure
when a Mizani Hair Treatment
is bought.",
